Problem ID:                                7
Starting State:                            (0, 7)
Goal State:                                (7, 7)
Reward Hole:                                -1.0
Number of Episodes:                         100000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     650
Min Number of Iterations from Episodes:     1
Max Number of Iterations to Reach the Goal: 321
Min Number of Iterations to Reach the Goal: 12
Covariance of Rewards:                      0.00087427071565293
Max Mean Reward:                            0.125
Min Mean Reward:                            -0.3333333333333333
Number of Times The Agent Reached The Goal: 311/100000
Episodes Where Goal Was Reached: 12, 32, 76, 82, 112, 134, 204, 206, 224, 254, 268,
                                   308, 310, 318, 352, 356, 374, 384, 438, 462, 642,
                                   654, 664, 690, 740, 744, 746, 790, 816, 818, 856,
                                   874, 958, 970, 1010, 1020, 1036, 1040, 1092, 1122, 1134,
                                   1138, 1180, 1202, 1220, 1242, 1248, 1288, 1320, 1342, 1366,
                                   1378, 1380, 1384, 1422, 1482, 1492, 1506, 1558, 1560, 1570,
                                   1574, 1586, 1596, 1620, 1630, 1706, 1714, 1736, 1782, 1808,
                                   1854, 1888, 1896, 1910, 1920, 1948, 1968, 1980, 1982, 1986,
                                   1988, 2040, 2046, 2096, 2106, 2136, 2178, 2184, 2188, 2190,
                                   2206, 2232, 2252, 2256, 2304, 2344, 2352, 2356, 2372, 2376,
                                   2404, 2428, 2444, 2450, 2462, 2464, 2496, 2540, 2566, 2582,
                                   2646, 2650, 2680, 2686, 2688, 2696, 2698, 2708, 2724, 2726,
                                   2748, 2792, 2804, 2820, 2840, 2846, 2848, 2856, 2914, 2946,
                                   3060, 3112, 3130, 3170, 3180, 3210, 3230, 3282, 3302, 3312,
                                   3330, 3338, 3350, 3372, 3406, 3408, 3448, 3454, 3464, 3468,
                                   3470, 3472, 3474, 3478, 3486, 3500, 3516, 3532, 3550, 3566,
                                   3578, 3582, 3594, 3596, 3634, 3642, 3644, 3652, 3664, 3668,
                                   3698, 3700, 3714, 3734, 3768, 3800, 3846, 3848, 3886, 3928,
                                   3942, 4048, 4068, 4102, 4118, 4430, 4570, 4640, 4654, 4676,
                                   4708, 4718, 4722, 4742, 4790, 4796, 4906, 4930, 4958, 5000,
                                   5066, 5090, 5098, 5162, 5172, 5218, 5234, 5352, 5420, 5464,
                                   5594, 6236, 6354, 6442, 6448, 6510, 6596, 6600, 6604, 6620,
                                   6624, 6652, 6698, 6718, 6734, 6740, 6764, 6794, 6804, 6812,
                                   6826, 6840, 6844, 6850, 6852, 6948, 6980, 7116, 7196, 7310,
                                   7596, 8028, 8096, 8148, 8172, 8416, 8446, 8464, 8474, 8532,
                                   8738, 8748, 8752, 8886, 8908, 8910, 8984, 9030, 9064, 9096,
                                   9154, 9206, 9320, 9426, 9442, 9452, 9458, 9464, 9498, 9508,
                                   9606, 9704, 11242, 11282, 16666, 20878, 20882, 21094, 49062, 50506,
                                   53934, 54440, 55172, 56670, 63096, 64594, 66594, 66782, 66926, 67078,
                                   69324, 69854, 73782, 75248, 76678, 78076, 78716, 81564, 84690, 87178,
                                   87460, 88494, 88886, 89946, 90310, 91076, 91726, 95808, 97830, 98030,
State    	 Value itr 	 Q learning 	 Diff     
0: 	 +0.000 	 -1.000 	 +1.00000
1: 	 +0.048 	 +0.000 	 +0.04834
2: 	 +0.069 	 +0.000 	 +0.06854
3: 	 +0.095 	 +0.000 	 +0.09533
4: 	 +0.120 	 +0.000 	 +0.11951
5: 	 +0.000 	 -1.000 	 +1.00000
6: 	 +0.355 	 +0.016 	 +0.33904
7: 	 +0.386 	 +0.031 	 +0.35456
8: 	 +0.031 	 +0.000 	 +0.03109
9: 	 +0.044 	 +0.000 	 +0.04439
10: 	 +0.065 	 +0.000 	 +0.06476
11: 	 +0.103 	 +0.000 	 +0.10309
12: 	 +0.184 	 +0.000 	 +0.18370
13: 	 +0.287 	 +0.000 	 +0.28711
14: 	 +0.443 	 +0.040 	 +0.40291
15: 	 +0.515 	 +0.032 	 +0.48325
16: 	 +0.028 	 +0.000 	 +0.02827
17: 	 +0.035 	 +0.000 	 +0.03500
18: 	 +0.042 	 +0.000 	 +0.04216
19: 	 +0.000 	 -1.000 	 +1.00000
20: 	 +0.206 	 +0.000 	 +0.20589
21: 	 +0.330 	 +0.025 	 +0.30553
22: 	 +0.608 	 +0.042 	 +0.56627
23: 	 +0.758 	 +0.038 	 +0.72002
24: 	 +0.025 	 +0.000 	 +0.02503
25: 	 +0.030 	 +0.000 	 +0.03025
26: 	 +0.041 	 +0.000 	 +0.04090
27: 	 +0.064 	 +0.000 	 +0.06402
28: 	 +0.173 	 +0.001 	 +0.17140
29: 	 +0.000 	 -1.000 	 +1.00000
30: 	 +0.825 	 +0.127 	 +0.69792
31: 	 +1.162 	 +0.111 	 +1.05049
32: 	 +0.019 	 +0.000 	 +0.01942
33: 	 +0.020 	 +0.000 	 +0.02038
34: 	 +0.018 	 +0.000 	 +0.01837
35: 	 +0.000 	 -1.000 	 +1.00000
36: 	 +0.305 	 +0.001 	 +0.30442
37: 	 +0.555 	 +0.001 	 +0.55404
38: 	 +0.980 	 +0.035 	 +0.94523
39: 	 +1.886 	 +0.478 	 +1.40874
40: 	 +0.011 	 +0.000 	 +0.01137
41: 	 +0.000 	 -1.000 	 +1.00000
42: 	 +0.000 	 -1.000 	 +1.00000
43: 	 +0.097 	 +0.000 	 +0.09693
44: 	 +0.290 	 +0.000 	 +0.29027
45: 	 +0.566 	 +0.000 	 +0.56573
46: 	 +0.000 	 -1.000 	 +1.00000
47: 	 +3.240 	 +0.735 	 +2.50529
48: 	 +0.007 	 +0.000 	 +0.00718
49: 	 +0.000 	 -1.000 	 +1.00000
50: 	 +0.012 	 +0.000 	 +0.01207
51: 	 +0.033 	 +0.000 	 +0.03270
52: 	 +0.000 	 -1.000 	 +1.00000
53: 	 +1.041 	 +0.000 	 +1.04054
54: 	 +0.000 	 -1.000 	 +1.00000
55: 	 +5.674 	 +0.890 	 +4.78340
56: 	 +0.005 	 +0.000 	 +0.00544
57: 	 +0.006 	 +0.000 	 +0.00555
58: 	 +0.008 	 +0.000 	 +0.00754
59: 	 +0.000 	 -1.000 	 +1.00000
60: 	 +1.244 	 +0.000 	 +1.24398
61: 	 +2.903 	 +0.000 	 +2.90270
62: 	 +5.529 	 -1000.000 	 +1005.52917
