Problem ID:                                6
Starting State:                            (0, 6)
Goal State:                                (7, 2)
Reward Hole:                                -1.5
Number of Episodes:                         10000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     1000
Min Number of Iterations from Episodes:     1
Max Number of Iterations to Reach the Goal: 265
Min Number of Iterations to Reach the Goal: 12
Covariance of Rewards:                      0.0037224653482527004
Max Mean Reward:                            0.047619047619047616
Min Mean Reward:                            -0.75
Number of Times The Agent Reached The Goal: 171/10000
Episodes Where Goal Was Reached: 4, 34, 56, 94, 112, 118, 134, 142, 144, 164, 172,
                                   178, 180, 194, 208, 216, 220, 230, 242, 256, 292,
                                   300, 306, 316, 380, 432, 454, 460, 466, 476, 480,
                                   486, 526, 538, 564, 652, 770, 868, 924, 940, 998,
                                   1008, 1018, 1030, 1056, 1064, 1078, 1082, 1106, 1118, 1126,
                                   1146, 1358, 1562, 1656, 1682, 1700, 1762, 1832, 1842, 1858,
                                   1862, 1882, 1884, 1892, 1978, 1980, 1990, 1994, 2016, 2022,
                                   2028, 2054, 2072, 2086, 2090, 2096, 2104, 2106, 2114, 2260,
                                   2266, 2268, 2280, 2282, 2286, 2290, 2296, 2302, 2318, 2322,
                                   2328, 2340, 2342, 2344, 2350, 2354, 2360, 2372, 2374, 2378,
                                   2386, 2388, 2394, 2396, 2400, 2402, 2410, 2412, 2418, 2424,
                                   2426, 2442, 2446, 2448, 2454, 2462, 2472, 2480, 2482, 2488,
                                   2490, 2504, 2506, 2522, 2558, 2570, 2574, 2604, 2620, 2626,
                                   2632, 2634, 2636, 2638, 2658, 2660, 2664, 2666, 2674, 2678,
                                   2680, 2688, 2690, 2704, 2708, 2722, 2726, 2732, 2736, 2744,
                                   2746, 2748, 2750, 2754, 2756, 2760, 2762, 2764, 2768, 2776,
                                   2780, 2784, 2796, 2800, 2802, 2806, 2816, 2822, 6133, 6196,
State    	 Value itr 	 Q learning 	 Diff     
0: 	 +0.000 	 -1.500 	 +1.50000
1: 	 +0.144 	 -0.000 	 +0.14378
2: 	 +0.131 	 -0.000 	 +0.13097
3: 	 +0.098 	 -0.000 	 +0.09784
4: 	 +0.070 	 -0.000 	 +0.06986
5: 	 +0.000 	 -1.500 	 +1.50000
6: 	 +0.016 	 -0.003 	 +0.01880
7: 	 +0.014 	 -0.003 	 +0.01736
8: 	 +0.239 	 +0.000 	 +0.23920
9: 	 +0.205 	 -0.000 	 +0.20475
10: 	 +0.162 	 -0.000 	 +0.16185
11: 	 +0.097 	 -0.000 	 +0.09735
12: 	 +0.065 	 -0.004 	 +0.06933
13: 	 +0.036 	 -0.013 	 +0.04857
14: 	 +0.023 	 -0.012 	 +0.03473
15: 	 +0.017 	 -0.015 	 +0.03238
16: 	 +0.354 	 +0.001 	 +0.35309
17: 	 +0.282 	 +0.004 	 +0.27713
18: 	 +0.204 	 +0.000 	 +0.20368
19: 	 +0.000 	 -1.500 	 +1.50000
20: 	 +0.050 	 -0.109 	 +0.15815
21: 	 +0.033 	 -0.052 	 +0.08442
22: 	 +0.023 	 -0.174 	 +0.19678
23: 	 +0.017 	 -0.010 	 +0.02734
24: 	 +0.544 	 +0.003 	 +0.54164
25: 	 +0.380 	 +0.006 	 +0.37389
26: 	 +0.236 	 -0.155 	 +0.39082
27: 	 +0.091 	 -1.339 	 +1.43016
28: 	 +0.068 	 -1.079 	 +1.14697
29: 	 +0.000 	 -1.500 	 +1.50000
30: 	 +0.021 	 -0.266 	 +0.28668
31: 	 +0.018 	 -0.015 	 +0.03267
32: 	 +0.890 	 +0.026 	 +0.86410
33: 	 +0.442 	 -1.049 	 +1.49154
34: 	 +0.203 	 -1.287 	 +1.49063
35: 	 +0.000 	 -1.500 	 +1.50000
36: 	 +0.086 	 -0.598 	 +0.68413
37: 	 +0.057 	 -0.460 	 +0.51716
38: 	 +0.029 	 -0.229 	 +0.25876
39: 	 +0.020 	 -0.022 	 +0.04253
40: 	 +1.533 	 +0.050 	 +1.48238
41: 	 +0.000 	 -1.500 	 +1.50000
42: 	 +0.000 	 -1.500 	 +1.50000
43: 	 +0.384 	 -1.269 	 +1.65268
44: 	 +0.163 	 -0.657 	 +0.82037
45: 	 +0.074 	 -0.483 	 +0.55656
46: 	 +0.000 	 -1.500 	 +1.50000
47: 	 +0.011 	 -1.129 	 +1.13923
48: 	 +2.686 	 +0.135 	 +2.55121
49: 	 +0.000 	 -1.500 	 +1.50000
50: 	 +3.334 	 +0.899 	 +2.43523
51: 	 +1.115 	 -1.267 	 +2.38213
52: 	 +0.000 	 -1.500 	 +1.50000
53: 	 +0.026 	 -1.272 	 +1.29811
54: 	 +0.000 	 -1.500 	 +1.50000
55: 	 +0.004 	 -1.324 	 +1.32810
56: 	 +4.736 	 +0.421 	 +4.31469
57: 	 +6.315 	 +0.840 	 +5.47452
58: 	 +9.999 	 +1.000 	 +8.99896
59: 	 +0.000 	 -1.500 	 +1.50000
60: 	 +0.006 	 -1.340 	 +1.34594
61: 	 +0.014 	 -1.153 	 +1.16692
62: 	 +0.006 	 -1.092 	 +1.09791
63: 	 +0.000 	 -1.500 	 +1.50000

Max norm: 8.99896
2-norm : 202.50804
